                0.763756121696E-02   0.763799866028E-02   0.763843610360E-02   0.763887354691E-02   0.763931099023E-02  
                0.763974843355E-02   0.764018587687E-02   0.764062332018E-02   0.764106076350E-02   0.764149820682E-02  
                0.764193565014E-02   0.764237309345E-02   0.764281053677E-02   0.764324798009E-02   0.764368542341E-02  
                0.764412286672E-02   0.764456031004E-02   0.764499775336E-02   0.764543519668E-02   0.764587263999E-02  
                0.764631008331E-02   0.764674752663E-02   0.764718496995E-02   0.764762241327E-02   0.764805985658E-02  
                0.764849729990E-02   0.764893474322E-02   0.764937218654E-02   0.764980962985E-02   0.765024707317E-02  
                0.765068451649E-02   0.765112195981E-02   0.765155940312E-02   0.765199684644E-02   0.765243428976E-02  
                0.765287173308E-02   0.765330917639E-02   0.765374661971E-02   0.765418406303E-02   0.765462150635E-02  
                0.765505894967E-02   0.765549639298E-02   0.765593383630E-02   0.765637127962E-02   0.765680872294E-02  
                0.765724616625E-02   0.765768360957E-02   0.765812105289E-02   0.765855849621E-02   0.765899593952E-02  
                0.765943338284E-02   0.765987082616E-02   0.766030826948E-02   0.766074571279E-02   0.766118315611E-02  
                0.766162059943E-02   0.766205804275E-02   0.766249548606E-02   0.766293292938E-02   0.766337037270E-02  
                0.766380781602E-02   0.766424525934E-02   0.766468270265E-02   0.766512014597E-02   0.766555758929E-02  
                0.766599503261E-02   0.766643247592E-02   0.766686991924E-02   0.766730736256E-02   0.766774480588E-02  
                0.766818224919E-02   0.766861969251E-02   0.766905713583E-02   0.766949457915E-02   0.766993202246E-02  
                0.767036946578E-02   0.767080690910E-02   0.767124435242E-02   0.767168179574E-02   0.767211923905E-02  
                0.767255668237E-02   0.767299412569E-02   0.767343156901E-02   0.767386901232E-02   0.767430645564E-02  
                0.767474389896E-02   0.767518134228E-02   0.767561878559E-02   0.767605622891E-02   0.767649367223E-02  
                0.767693111555E-02   0.767736855886E-02   0.767780600218E-02   0.767824344550E-02   0.767868088882E-02  
                0.767911833213E-02   0.767955577545E-02   0.767999321877E-02   0.768043066209E-02   0.768086810541E-02  
                0.768130554872E-02   0.768174299204E-02   0.768218043536E-02   0.768261787868E-02   0.768305532199E-02  
                0.768349276531E-02   0.768393020863E-02   0.768436765195E-02   0.768480509526E-02   0.768524253858E-02  
                0.768567998190E-02   0.768611742522E-02   0.768655486853E-02   0.768699231185E-02   0.768742975517E-02  
                0.768786719849E-02   0.768830464181E-02   0.768874208512E-02   0.768917952844E-02   0.768961697176E-02  
                0.769005441508E-02   0.769049185839E-02   0.769092930171E-02   0.769136674503E-02   0.769180418835E-02  
                0.769224163166E-02   0.769267907498E-02   0.769311651830E-02   0.769355396162E-02   0.769399140493E-02  
                0.769442884825E-02   0.769486629157E-02   0.769530373489E-02   0.769574117820E-02   0.769617862152E-02  
                0.769661606484E-02   0.769705350816E-02   0.769749095148E-02   0.769792839479E-02   0.769836583811E-02  
                0.769880328143E-02   0.769924072475E-02   0.769967816806E-02   0.770011561138E-02   0.770055305470E-02  
                0.770099049802E-02   0.770142794133E-02   0.770186538465E-02   0.770230282797E-02   0.770274027129E-02  
                0.770317771460E-02   0.770361515792E-02   0.770405260124E-02   0.770449004456E-02   0.770492748787E-02  
                0.770536493119E-02   0.770580237451E-02   0.770623981783E-02   0.770667726115E-02   0.770711470446E-02  
                0.770755214778E-02   0.770798959110E-02   0.770842703442E-02   0.770886447773E-02   0.770930192105E-02  
                0.770973936437E-02   0.771017680769E-02   0.771061425100E-02   0.771105169432E-02   0.771148913764E-02  
                0.771192658096E-02   0.771236402427E-02   0.771280146759E-02   0.771323891091E-02   0.771367635423E-02  
                0.771411379755E-02   0.771455124086E-02   0.771498868418E-02   0.771542612750E-02   0.771586357082E-02  
                0.771630101413E-02   0.771673845745E-02   0.771717590077E-02   0.771761334409E-02   0.771805078740E-02  
                0.771848823072E-02   0.771892567404E-02   0.771936311736E-02   0.771980056067E-02   0.772023800399E-02  
                0.772067544731E-02   0.772111289063E-02   0.772155033394E-02   0.772198777726E-02   0.772242522058E-02  
                0.772286266390E-02   0.772330010722E-02   0.772373755053E-02   0.772417499385E-02   0.772461243717E-02  
                0.772504988049E-02   0.772548732380E-02   0.772592476712E-02   0.772636221044E-02   0.772679965376E-02  
                0.772723709707E-02   0.772767454039E-02   0.772811198371E-02   0.772854942703E-02   0.772898687034E-02  
                0.772942431366E-02   0.772986175698E-02   0.773029920030E-02   0.773073664362E-02   0.773117408693E-02  
                0.773161153025E-02   0.773204897357E-02   0.773248641689E-02   0.773292386020E-02   0.773336130352E-02  
                0.773379874684E-02   0.773423619016E-02   0.773467363347E-02   0.773511107679E-02   0.773554852011E-02  
                0.773598596343E-02   0.773642340674E-02   0.773686085006E-02   0.773729829338E-02   0.773773573670E-02  
                0.773817318001E-02   0.773861062333E-02   0.773904806665E-02   0.773948550997E-02   0.773992295329E-02  
                0.774036039660E-02   0.774079783992E-02   0.774123528324E-02   0.774167272656E-02   0.774211016987E-02  
                0.774254761319E-02   0.774298505651E-02   0.774342249983E-02   0.774385994314E-02   0.774429738646E-02  
                0.774473482978E-02   0.774517227310E-02   0.774560971641E-02   0.774604715973E-02   0.774648460305E-02  
                0.774692204637E-02   0.774735948969E-02   0.774779693300E-02   0.774823437632E-02   0.774867181964E-02  
                0.774910926296E-02   0.774954670627E-02   0.774998414959E-02   0.775042159291E-02   0.775085903623E-02  
                0.775129647954E-02   0.775173392286E-02   0.775217136618E-02   0.775260880950E-02   0.775304625281E-02  
                0.775348369613E-02   0.775392113945E-02   0.775435858277E-02   0.775479602608E-02   0.775523346940E-02  
                0.775567091272E-02   0.775610835604E-02   0.775654579936E-02   0.775698324267E-02   0.775742068599E-02  
                0.775785812931E-02   0.775829557263E-02   0.775873301594E-02   0.775917045926E-02   0.775960790258E-02  
                0.776004534590E-02   0.776048278921E-02   0.776092023253E-02   0.776135767585E-02   0.776179511917E-02  
                0.776223256248E-02   0.776267000580E-02   0.776310744912E-02   0.776354489244E-02   0.776398233575E-02  
                0.776441977907E-02   0.776485722239E-02   0.776529466571E-02   0.776573210903E-02   0.776616955234E-02  
                0.776660699566E-02   0.776704443898E-02   0.776748188230E-02   0.776791932561E-02   0.776835676893E-02  
                0.776879421225E-02   0.776923165557E-02   0.776966909888E-02   0.777010654220E-02   0.777054398552E-02  
                0.777098142884E-02   0.777141887215E-02   0.777185631547E-02   0.777229375879E-02   0.777273120211E-02  
                0.777316864543E-02   0.777360608874E-02   0.777404353206E-02   0.777448097538E-02   0.777491841870E-02  
                0.777535586201E-02   0.777579330533E-02   0.777623074865E-02   0.777666819197E-02   0.777710563528E-02  
                0.777754307860E-02   0.777798052192E-02   0.777841796524E-02   0.777885540855E-02   0.777929285187E-02  
                0.777973029519E-02   0.778016773851E-02   0.778060518182E-02   0.778104262514E-02   0.778148006846E-02  
                0.778191751178E-02   0.778235495510E-02   0.778279239841E-02   0.778322984173E-02   0.778366728505E-02  
                0.778410472837E-02   0.778454217168E-02   0.778497961500E-02   0.778541705832E-02   0.778585450164E-02  
                0.778629194495E-02   0.778672938827E-02   0.778716683159E-02   0.778760427491E-02   0.778804171822E-02  
                0.778847916154E-02   0.778891660486E-02   0.778935404818E-02   0.778979149150E-02   0.779022893481E-02  
                0.779066637813E-02   0.779110382145E-02   0.779154126477E-02   0.779197870808E-02   0.779241615140E-02  
                0.779285359472E-02   0.779329103804E-02   0.779372848135E-02   0.779416592467E-02   0.779460336799E-02  
                0.779504081131E-02   0.779547825462E-02   0.779591569794E-02   0.779635314126E-02   0.779679058458E-02  
                0.779722802789E-02   0.779766547121E-02   0.779810291453E-02   0.779854035785E-02   0.779897780117E-02  
                0.779941524448E-02   0.779985268780E-02   0.780029013112E-02   0.780072757444E-02   0.780116501775E-02  
                0.780160246107E-02   0.780203990439E-02   0.780247734771E-02   0.780291479102E-02   0.780335223434E-02  
                0.780378967766E-02   0.780422712098E-02   0.780466456429E-02   0.780510200761E-02   0.780553945093E-02  
                0.780597689425E-02   0.780641433757E-02   0.780685178088E-02   0.780728922420E-02   0.780772666752E-02  
                0.780816411084E-02   0.780860155415E-02   0.780903899747E-02   0.780947644079E-02   0.780991388411E-02  
                0.781035132742E-02   0.781078877074E-02   0.781122621406E-02   0.781166365738E-02   0.781210110069E-02  
                0.781253854401E-02   0.781297598733E-02   0.781341343065E-02   0.781385087396E-02   0.781428831728E-02  
                0.781472576060E-02   0.781516320392E-02   0.781560064724E-02   0.781603809055E-02   0.781647553387E-02  
                0.781691297719E-02   0.781735042051E-02   0.781778786382E-02   0.781822530714E-02   0.781866275046E-02  
                0.781910019378E-02   0.781953763709E-02   0.781997508041E-02   0.782041252373E-02   0.782084996705E-02  
                0.782128741036E-02   0.782172485368E-02   0.782216229700E-02   0.782259974032E-02   0.782303718363E-02  
                0.782347462695E-02   0.782391207027E-02   0.782434951359E-02   0.782478695691E-02   0.782522440022E-02  
                0.782566184354E-02   0.782609928686E-02   0.782653673018E-02   0.782697417349E-02   0.782741161681E-02  
                0.782784906013E-02   0.782828650345E-02   0.782872394676E-02   0.782916139008E-02   0.782959883340E-02  
                0.783003627672E-02   0.783047372003E-02   0.783091116335E-02   0.783134860667E-02   0.783178604999E-02  
                0.783222349331E-02   0.783266093662E-02   0.783309837994E-02   0.783353582326E-02   0.783397326658E-02  
                0.783441070989E-02   0.783484815321E-02   0.783528559653E-02   0.783572303985E-02   0.783616048316E-02  
                0.783659792648E-02   0.783703536980E-02   0.783747281312E-02   0.783791025643E-02   0.783834769975E-02  
                0.783878514307E-02   0.783922258639E-02   0.783966002970E-02   0.784009747302E-02   0.784053491634E-02  
                0.784097235966E-02   0.784140980298E-02   0.784184724629E-02   0.784228468961E-02   0.784272213293E-02  
                0.784315957625E-02   0.784359701956E-02   0.784403446288E-02   0.784447190620E-02   0.784490934952E-02  
                0.784534679283E-02   0.784578423615E-02   0.784622167947E-02   0.784665912279E-02   0.784709656610E-02  
                0.784753400942E-02   0.784797145274E-02   0.784840889606E-02   0.784884633938E-02   0.784928378269E-02  
                0.784972122601E-02   0.785015866933E-02   0.785059611265E-02   0.785103355596E-02   0.785147099928E-02  
                0.785190844260E-02   0.785234588592E-02   0.785278332923E-02   0.785322077255E-02   0.785365821587E-02  
                0.785409565919E-02   0.785453310250E-02   0.785497054582E-02   0.785540798914E-02   0.785584543246E-02  
                0.785628287577E-02   0.785672031909E-02   0.785715776241E-02   0.785759520573E-02   0.785803264905E-02  
                0.785847009236E-02   0.785890753568E-02   0.785934497900E-02   0.785978242232E-02   0.786021986563E-02  
                0.786065730895E-02   0.786109475227E-02   0.786153219559E-02   0.786196963890E-02   0.786240708222E-02  
                0.786284452554E-02   0.786328196886E-02   0.786371941217E-02   0.786415685549E-02   0.786459429881E-02  
                0.786503174213E-02   0.786546918545E-02   0.786590662876E-02   0.786634407208E-02   0.786678151540E-02  
                0.786721895872E-02   0.786765640203E-02   0.786809384535E-02   0.786853128867E-02   0.786896873199E-02  
                0.786940617530E-02   0.786984361862E-02   0.787028106194E-02   0.787071850526E-02   0.787115594857E-02  
                0.787159339189E-02   0.787203083521E-02   0.787246827853E-02   0.787290572184E-02   0.787334316516E-02  
                0.787378060848E-02   0.787421805180E-02   0.787465549512E-02   0.787509293843E-02   0.787553038175E-02  
